,date,value,quality
2449,2022-12-06 04:00:00,-1.1,G
2450,2022-12-06 05:00:00,-1.1,G
2451,2022-12-06 06:00:00,-1.1,G
2452,2022-12-06 07:00:00,-1.2,G
2453,2022-12-06 08:00:00,-1.1,G
2454,2022-12-06 09:00:00,-1.0,G
2455,2022-12-06 10:00:00,-0.9,G
2456,2022-12-06 11:00:00,-1.5,G
2457,2022-12-06 12:00:00,-1.7,G
2458,2022-12-06 13:00:00,-1.9,G
2459,2022-12-06 14:00:00,-2.1,G
2460,2022-12-06 15:00:00,-1.9,G
2461,2022-12-06 16:00:00,-1.9,G
2462,2022-12-06 17:00:00,-1.7,G
2463,2022-12-06 18:00:00,-1.8,G
2464,2022-12-06 19:00:00,-1.6,G
2465,2022-12-06 20:00:00,-1.5,G
2466,2022-12-06 21:00:00,-1.4,G
2467,2022-12-06 22:00:00,-1.6,G
2468,2022-12-06 23:00:00,-1.5,G
2469,2022-12-07 00:00:00,-1.9,G
2470,2022-12-07 01:00:00,-2.4,G
2471,2022-12-07 02:00:00,-2.7,G
2472,2022-12-07 03:00:00,-3.0,G
2473,2022-12-07 04:00:00,-3.2,G
2474,2022-12-07 05:00:00,-3.7,G
2475,2022-12-07 06:00:00,-3.6,G
2476,2022-12-07 07:00:00,-3.6,G
2477,2022-12-07 08:00:00,-3.7,G
2478,2022-12-07 09:00:00,-3.8,G
2479,2022-12-07 10:00:00,-3.1,G
2480,2022-12-07 11:00:00,-2.9,G
2481,2022-12-07 12:00:00,-2.7,G
2482,2022-12-07 13:00:00,-2.7,G
2483,2022-12-07 14:00:00,-2.8,G
2484,2022-12-07 15:00:00,-3.0,G
2485,2022-12-07 16:00:00,-3.2,G
2486,2022-12-07 17:00:00,-3.5,G
2487,2022-12-07 18:00:00,-3.8,G
2488,2022-12-07 19:00:00,-4.4,G
2489,2022-12-07 20:00:00,-4.5,G
2490,2022-12-07 21:00:00,-4.7,G
2491,2022-12-07 22:00:00,-5.0,G
2492,2022-12-07 23:00:00,-5.4,G
2493,2022-12-08 00:00:00,-5.9,G
2494,2022-12-08 01:00:00,-6.5,G
2495,2022-12-08 02:00:00,-7.1,G
2496,2022-12-08 03:00:00,-7.2,G
2497,2022-12-08 04:00:00,-7.0,G
2498,2022-12-08 05:00:00,-6.5,G
2499,2022-12-08 06:00:00,-6.1,G
2500,2022-12-08 07:00:00,-5.8,G
2501,2022-12-08 08:00:00,-6.4,G
2502,2022-12-08 09:00:00,-7.4,G
2503,2022-12-08 10:00:00,-5.6,G
2504,2022-12-08 11:00:00,-4.4,G
2505,2022-12-08 12:00:00,-4.1,G
2506,2022-12-08 13:00:00,-3.8,G
2507,2022-12-08 14:00:00,-4.1,G
2508,2022-12-08 15:00:00,-6.0,G
2509,2022-12-08 16:00:00,-7.6,G
2510,2022-12-08 17:00:00,-8.5,G
2511,2022-12-08 18:00:00,-8.6,G
2512,2022-12-08 19:00:00,-7.3,G
2513,2022-12-08 20:00:00,-7.5,G
2514,2022-12-08 21:00:00,-6.6,G
2515,2022-12-08 22:00:00,-6.3,G
2516,2022-12-08 23:00:00,-6.3,G
2517,2022-12-09 00:00:00,-5.7,G
2518,2022-12-09 01:00:00,-7.2,G
2519,2022-12-09 02:00:00,-7.3,G
2520,2022-12-09 03:00:00,-5.6,G
2521,2022-12-09 04:00:00,-4.7,G
2522,2022-12-09 05:00:00,-3.8,G
2523,2022-12-09 06:00:00,-3.2,G
2524,2022-12-09 07:00:00,-3.1,G
2525,2022-12-09 08:00:00,-3.1,G
2526,2022-12-09 09:00:00,-2.6,G
2527,2022-12-09 10:00:00,-2.1,G
2528,2022-12-09 11:00:00,-1.6,G
2529,2022-12-09 12:00:00,-1.3,G
2530,2022-12-09 13:00:00,-1.5,G
2531,2022-12-09 14:00:00,-1.4,G
2532,2022-12-09 15:00:00,-1.4,G
2533,2022-12-09 16:00:00,-1.5,G
2534,2022-12-09 17:00:00,-1.6,G
2535,2022-12-09 18:00:00,-2.0,G
2536,2022-12-09 19:00:00,-2.5,G
2537,2022-12-09 20:00:00,-2.9,G
2538,2022-12-09 21:00:00,-2.9,G
2539,2022-12-09 22:00:00,-2.9,G
2540,2022-12-09 23:00:00,-2.6,G
2541,2022-12-10 00:00:00,-3.0,G
2542,2022-12-10 01:00:00,-3.2,G
2543,2022-12-10 02:00:00,-3.9,G
2544,2022-12-10 03:00:00,-4.2,G
2545,2022-12-10 04:00:00,-4.8,G
2546,2022-12-10 05:00:00,-5.2,G
2547,2022-12-10 06:00:00,-5.8,G
2548,2022-12-10 07:00:00,-5.5,G
2549,2022-12-10 08:00:00,-4.9,G
2550,2022-12-10 09:00:00,-4.7,G
2551,2022-12-10 10:00:00,-4.5,G
2552,2022-12-10 11:00:00,-3.7,G
2553,2022-12-10 12:00:00,-3.6,G
2554,2022-12-10 13:00:00,-3.4,G
2555,2022-12-10 14:00:00,-3.9,G
2556,2022-12-10 15:00:00,-4.1,G
2557,2022-12-10 16:00:00,-4.2,G
2558,2022-12-10 17:00:00,-4.3,G
2559,2022-12-10 18:00:00,-4.7,G
2560,2022-12-10 19:00:00,-5.0,G
2561,2022-12-10 20:00:00,-5.0,G
2562,2022-12-10 21:00:00,-5.1,G
2563,2022-12-10 22:00:00,-5.1,G
2564,2022-12-10 23:00:00,-5.1,G
2565,2022-12-11 00:00:00,-5.2,G
2566,2022-12-11 01:00:00,-5.2,G
2567,2022-12-11 02:00:00,-5.3,G
2568,2022-12-11 03:00:00,-5.6,G
2569,2022-12-11 04:00:00,-5.9,G
2570,2022-12-11 05:00:00,-6.2,G
2571,2022-12-11 06:00:00,-6.2,G
2572,2022-12-11 07:00:00,-6.3,G
2573,2022-12-11 08:00:00,-6.2,G
2574,2022-12-11 09:00:00,-6.4,G
2575,2022-12-11 10:00:00,-5.9,G
2576,2022-12-11 11:00:00,-5.6,G
2577,2022-12-11 12:00:00,-5.4,G
2578,2022-12-11 13:00:00,-5.6,G
2579,2022-12-11 14:00:00,-5.9,G
2580,2022-12-11 15:00:00,-5.6,G
2581,2022-12-11 16:00:00,-5.4,G
2582,2022-12-11 17:00:00,-5.2,G
2583,2022-12-11 18:00:00,-5.7,G
2584,2022-12-11 19:00:00,-5.6,G
2585,2022-12-11 20:00:00,-5.6,G
2586,2022-12-11 21:00:00,-5.4,G
2587,2022-12-11 22:00:00,-5.0,G
2588,2022-12-11 23:00:00,-5.0,G
2589,2022-12-12 00:00:00,-5.2,G
2590,2022-12-12 01:00:00,-5.3,G
2591,2022-12-12 02:00:00,-5.2,G
2592,2022-12-12 03:00:00,-4.4,G
2593,2022-12-12 04:00:00,-4.2,G
2594,2022-12-12 05:00:00,-4.4,G
2595,2022-12-12 06:00:00,-4.0,G
2596,2022-12-12 07:00:00,-4.2,G
2597,2022-12-12 08:00:00,-4.2,G
2598,2022-12-12 09:00:00,-4.3,G
2599,2022-12-12 10:00:00,-4.5,G
2600,2022-12-12 11:00:00,-4.8,G
2601,2022-12-12 12:00:00,-4.5,G
2602,2022-12-12 13:00:00,-4.4,G
2603,2022-12-12 14:00:00,-4.5,G
2604,2022-12-12 15:00:00,-4.2,G
2605,2022-12-12 16:00:00,-4.1,G
2606,2022-12-12 17:00:00,-3.9,G
2607,2022-12-12 18:00:00,-3.8,G
2608,2022-12-12 19:00:00,-4.0,G
2609,2022-12-12 20:00:00,-4.0,G
2610,2022-12-12 21:00:00,-3.8,G
2611,2022-12-12 22:00:00,-3.7,G
2612,2022-12-12 23:00:00,-3.7,G
2613,2022-12-13 00:00:00,-3.7,G
2614,2022-12-13 01:00:00,-3.8,G
2615,2022-12-13 02:00:00,-3.9,G
2616,2022-12-13 03:00:00,-4.1,G
2617,2022-12-13 04:00:00,-4.3,G
2618,2022-12-13 05:00:00,-4.5,G
2619,2022-12-13 06:00:00,-5.1,G
2620,2022-12-13 07:00:00,-5.7,G
2621,2022-12-13 08:00:00,-6.0,G
2622,2022-12-13 09:00:00,-6.6,G
2623,2022-12-13 10:00:00,-6.7,G
2624,2022-12-13 11:00:00,-6.3,G
2625,2022-12-13 12:00:00,-5.8,G
2626,2022-12-13 13:00:00,-5.2,G
2627,2022-12-13 14:00:00,-5.8,G
2628,2022-12-13 15:00:00,-6.4,G
2629,2022-12-13 16:00:00,-7.0,G
2630,2022-12-13 17:00:00,-7.3,G
2631,2022-12-13 18:00:00,-7.1,G
2632,2022-12-13 19:00:00,-7.5,G
2633,2022-12-13 20:00:00,-8.2,G
2634,2022-12-13 21:00:00,-7.9,G
2635,2022-12-13 22:00:00,-8.1,G
2636,2022-12-13 23:00:00,-9.3,G
2637,2022-12-14 00:00:00,-10.1,G
2638,2022-12-14 01:00:00,-11.3,G
2639,2022-12-14 02:00:00,-11.7,G
2640,2022-12-14 03:00:00,-11.0,G
2641,2022-12-14 04:00:00,-9.6,G
2642,2022-12-14 05:00:00,-8.4,G
2643,2022-12-14 06:00:00,-7.6,G
2644,2022-12-14 07:00:00,-6.2,G
2645,2022-12-14 08:00:00,-5.8,G
2646,2022-12-14 09:00:00,-4.9,G
2647,2022-12-14 11:00:00,-0.3,G
2648,2022-12-14 12:00:00,0.0,G
2649,2022-12-14 13:00:00,0.3,G
2650,2022-12-14 14:00:00,0.2,G
2651,2022-12-14 15:00:00,0.0,G
2652,2022-12-14 16:00:00,-0.2,G
2653,2022-12-14 17:00:00,-0.9,G
2654,2022-12-14 18:00:00,-1.5,G
2655,2022-12-14 19:00:00,-1.6,G
2656,2022-12-14 20:00:00,-2.5,G
2657,2022-12-14 21:00:00,-3.1,G
2658,2022-12-14 22:00:00,-4.1,G
2659,2022-12-14 23:00:00,-4.7,G
2660,2022-12-15 00:00:00,-5.8,G
2661,2022-12-15 01:00:00,-7.3,G
2662,2022-12-15 02:00:00,-8.2,G
2663,2022-12-15 03:00:00,-7.8,G
2664,2022-12-15 04:00:00,-9.4,G
2665,2022-12-15 05:00:00,-9.7,G
2666,2022-12-15 06:00:00,-8.7,G
2667,2022-12-15 07:00:00,-7.9,G
2668,2022-12-15 08:00:00,-6.7,G
2669,2022-12-15 09:00:00,-5.4,G
2670,2022-12-15 10:00:00,-5.2,G
2671,2022-12-15 11:00:00,-5.2,G
2672,2022-12-15 12:00:00,-5.1,G
2673,2022-12-15 13:00:00,-5.1,G
2674,2022-12-15 14:00:00,-5.1,G
2675,2022-12-15 15:00:00,-5.5,G
2676,2022-12-15 16:00:00,-5.6,G
2677,2022-12-15 17:00:00,-5.6,G
2678,2022-12-15 18:00:00,-7.2,G
2679,2022-12-15 19:00:00,-7.1,G
2680,2022-12-15 20:00:00,-7.4,G
2681,2022-12-15 21:00:00,-7.4,G
2682,2022-12-15 22:00:00,-6.7,G
2683,2022-12-15 23:00:00,-6.5,G
2684,2022-12-16 00:00:00,-7.7,G
2685,2022-12-16 01:00:00,-10.4,G
2686,2022-12-16 02:00:00,-11.5,G
2687,2022-12-16 03:00:00,-12.0,G
2688,2022-12-16 04:00:00,-10.8,G
2689,2022-12-16 05:00:00,-11.6,G
2690,2022-12-16 06:00:00,-11.9,G
2691,2022-12-16 07:00:00,-13.0,G
2692,2022-12-16 08:00:00,-14.2,G
2693,2022-12-16 09:00:00,-12.2,G
2694,2022-12-16 10:00:00,-9.7,G
2695,2022-12-16 11:00:00,-8.0,G
2696,2022-12-16 12:00:00,-6.9,G
2697,2022-12-16 13:00:00,-6.4,G
2698,2022-12-16 14:00:00,-6.2,G
2699,2022-12-16 15:00:00,-6.1,G
2700,2022-12-16 16:00:00,-6.1,G
2701,2022-12-16 17:00:00,-6.0,G
2702,2022-12-16 18:00:00,-6.0,G
2703,2022-12-16 19:00:00,-6.2,G
2704,2022-12-16 20:00:00,-6.5,G
2705,2022-12-16 21:00:00,-6.8,G
2706,2022-12-16 22:00:00,-7.2,G
2707,2022-12-16 23:00:00,-7.4,G
2708,2022-12-17 00:00:00,-7.9,G
2709,2022-12-17 01:00:00,-8.3,G
2710,2022-12-17 02:00:00,-8.8,G
2711,2022-12-17 03:00:00,-9.8,G
2712,2022-12-17 04:00:00,-11.2,G
2713,2022-12-17 05:00:00,-13.0,G
2714,2022-12-17 06:00:00,-13.4,G
2715,2022-12-17 07:00:00,-14.5,G
2716,2022-12-17 08:00:00,-14.9,G
2717,2022-12-17 09:00:00,-15.0,G
2718,2022-12-17 10:00:00,-12.2,G
2719,2022-12-17 11:00:00,-9.0,G
2720,2022-12-17 12:00:00,-7.6,G
2721,2022-12-17 13:00:00,-5.7,G
2722,2022-12-17 14:00:00,-5.8,G
2723,2022-12-17 15:00:00,-6.0,G
2724,2022-12-17 16:00:00,-6.6,G
2725,2022-12-17 17:00:00,-7.7,G
2726,2022-12-17 18:00:00,-8.6,G
2727,2022-12-17 19:00:00,-9.7,G
2728,2022-12-17 20:00:00,-9.7,G
2729,2022-12-17 21:00:00,-5.6,G
2730,2022-12-17 22:00:00,-4.8,G
2731,2022-12-17 23:00:00,-4.5,G
2732,2022-12-18 00:00:00,-4.4,G
2733,2022-12-18 01:00:00,-3.8,G
2734,2022-12-18 02:00:00,-3.3,G
2735,2022-12-18 03:00:00,-2.3,G
2736,2022-12-18 04:00:00,-1.5,G
2737,2022-12-18 05:00:00,-1.3,G
2738,2022-12-18 06:00:00,-1.9,G
2739,2022-12-18 07:00:00,-1.9,G
2740,2022-12-18 08:00:00,-1.5,G
2741,2022-12-18 09:00:00,-0.9,G
2742,2022-12-18 10:00:00,0.2,G
2743,2022-12-18 11:00:00,0.6,G
2744,2022-12-18 12:00:00,0.8,G
2745,2022-12-18 13:00:00,1.0,G
2746,2022-12-18 14:00:00,1.3,G
2747,2022-12-18 15:00:00,1.6,G
2748,2022-12-18 16:00:00,1.7,G
2749,2022-12-18 17:00:00,1.7,G
2750,2022-12-18 18:00:00,1.6,G
2751,2022-12-18 19:00:00,1.5,G
2752,2022-12-18 20:00:00,1.3,G
2753,2022-12-18 21:00:00,1.2,G
2754,2022-12-18 22:00:00,1.2,G
2755,2022-12-18 23:00:00,0.8,G
2756,2022-12-19 00:00:00,-0.1,G
2757,2022-12-19 01:00:00,-1.1,G
2758,2022-12-19 02:00:00,-2.2,G
2759,2022-12-19 03:00:00,-2.7,G
2760,2022-12-19 04:00:00,-3.8,G
2761,2022-12-19 05:00:00,-3.7,G
2762,2022-12-19 06:00:00,-3.0,G
2763,2022-12-19 07:00:00,-3.2,G
2764,2022-12-19 08:00:00,-3.2,G
2765,2022-12-19 09:00:00,-3.4,G
2766,2022-12-19 10:00:00,-1.9,G
2767,2022-12-19 11:00:00,-0.5,G
2768,2022-12-19 12:00:00,0.2,G
2769,2022-12-19 13:00:00,0.6,G
2770,2022-12-19 14:00:00,0.7,G
2771,2022-12-19 15:00:00,0.7,G
2772,2022-12-19 16:00:00,0.5,G
2773,2022-12-19 17:00:00,0.4,G
2774,2022-12-19 18:00:00,0.5,G
2775,2022-12-19 19:00:00,0.7,G
2776,2022-12-19 20:00:00,0.8,G
2777,2022-12-19 21:00:00,0.9,G
2778,2022-12-19 22:00:00,1.0,G
2779,2022-12-19 23:00:00,1.1,G
2780,2022-12-20 00:00:00,1.1,G
2781,2022-12-20 01:00:00,1.1,G
2782,2022-12-20 02:00:00,1.0,G
2783,2022-12-20 03:00:00,1.1,G
2784,2022-12-20 04:00:00,1.1,G
2785,2022-12-20 05:00:00,1.2,G
2786,2022-12-20 06:00:00,1.6,G
2787,2022-12-20 07:00:00,1.7,G
2788,2022-12-20 08:00:00,2.0,G
2789,2022-12-20 09:00:00,2.9,G
2790,2022-12-20 10:00:00,3.5,G
2791,2022-12-20 11:00:00,3.9,G
2792,2022-12-20 12:00:00,4.6,G
2793,2022-12-20 13:00:00,4.7,G
2794,2022-12-20 14:00:00,4.6,G
2795,2022-12-20 15:00:00,4.7,G
2796,2022-12-20 16:00:00,4.7,G
2797,2022-12-20 17:00:00,4.6,G
2798,2022-12-20 18:00:00,4.7,G
2799,2022-12-20 19:00:00,4.7,G
2800,2022-12-20 20:00:00,4.7,G
2801,2022-12-20 21:00:00,5.0,G
2802,2022-12-20 22:00:00,5.8,G
2803,2022-12-20 23:00:00,6.0,G
2804,2022-12-21 00:00:00,6.2,G
2805,2022-12-21 01:00:00,6.3,G
2806,2022-12-21 02:00:00,6.3,G
2807,2022-12-21 03:00:00,5.9,G
2808,2022-12-21 04:00:00,5.3,G
2809,2022-12-21 05:00:00,4.5,G
2810,2022-12-21 06:00:00,4.3,G
2811,2022-12-21 07:00:00,3.4,G
2812,2022-12-21 08:00:00,3.8,G
2813,2022-12-21 09:00:00,3.9,G
2814,2022-12-21 10:00:00,4.3,G
2815,2022-12-21 11:00:00,5.0,G
2816,2022-12-21 12:00:00,5.2,G
2817,2022-12-21 13:00:00,5.3,G
2818,2022-12-21 14:00:00,4.7,G
2819,2022-12-21 15:00:00,4.0,G
2820,2022-12-21 16:00:00,4.1,G
2821,2022-12-21 17:00:00,4.1,G
2822,2022-12-21 18:00:00,3.5,G
2823,2022-12-21 19:00:00,3.5,G
2824,2022-12-21 20:00:00,3.2,G
2825,2022-12-21 21:00:00,2.8,G
2826,2022-12-21 22:00:00,2.7,G
2827,2022-12-21 23:00:00,3.1,G
2828,2022-12-22 00:00:00,3.1,G
2829,2022-12-22 01:00:00,3.1,G
2830,2022-12-22 02:00:00,3.1,G
2831,2022-12-22 03:00:00,3.0,G
2832,2022-12-22 04:00:00,3.1,G
2833,2022-12-22 05:00:00,2.5,G
2834,2022-12-22 06:00:00,2.3,G
2835,2022-12-22 07:00:00,2.4,G
2836,2022-12-22 08:00:00,2.4,G
2837,2022-12-22 09:00:00,2.4,G
2838,2022-12-22 10:00:00,3.2,G
2839,2022-12-22 11:00:00,4.2,G
2840,2022-12-22 12:00:00,5.0,G
2841,2022-12-22 13:00:00,4.9,G
2842,2022-12-22 14:00:00,4.8,G
2843,2022-12-22 15:00:00,4.3,G
2844,2022-12-22 16:00:00,2.9,G
2845,2022-12-22 17:00:00,2.7,G
2846,2022-12-22 18:00:00,2.2,G
2847,2022-12-22 19:00:00,1.9,G
2848,2022-12-22 20:00:00,1.8,G
2849,2022-12-22 21:00:00,2.9,G
2850,2022-12-22 22:00:00,3.3,G
2851,2022-12-22 23:00:00,3.4,G
2852,2022-12-23 00:00:00,3.5,G
2853,2022-12-23 01:00:00,3.7,G
2854,2022-12-23 02:00:00,2.9,G
2855,2022-12-23 03:00:00,2.5,G
2856,2022-12-23 04:00:00,4.4,G
2857,2022-12-23 05:00:00,4.2,G
2858,2022-12-23 06:00:00,3.9,G
2859,2022-12-23 07:00:00,3.4,G
2860,2022-12-23 08:00:00,2.9,G
2861,2022-12-23 09:00:00,1.9,G
2862,2022-12-23 10:00:00,1.4,G
2863,2022-12-23 11:00:00,0.5,G
2864,2022-12-23 12:00:00,0.5,G
2865,2022-12-23 13:00:00,0.2,G
2866,2022-12-23 14:00:00,0.1,G
2867,2022-12-23 15:00:00,-0.3,G
2868,2022-12-23 16:00:00,-0.4,G
2869,2022-12-23 17:00:00,-1.3,G
2870,2022-12-23 18:00:00,-1.8,G
2871,2022-12-23 19:00:00,-2.3,G
2872,2022-12-23 20:00:00,-3.1,G
2873,2022-12-23 21:00:00,-3.6,G
2874,2022-12-23 22:00:00,-4.0,G
2875,2022-12-23 23:00:00,-4.9,G
2876,2022-12-24 00:00:00,-4.8,G
2877,2022-12-24 01:00:00,-5.6,G
2878,2022-12-24 02:00:00,-6.3,G
2879,2022-12-24 03:00:00,-5.5,G
2880,2022-12-24 04:00:00,-6.5,G
2881,2022-12-24 05:00:00,-7.0,G
2882,2022-12-24 06:00:00,-6.2,G
2883,2022-12-24 07:00:00,-6.1,G
2884,2022-12-24 08:00:00,-5.7,G
2885,2022-12-24 09:00:00,-5.6,G
2886,2022-12-24 10:00:00,-5.4,G
2887,2022-12-24 11:00:00,-5.5,G
2888,2022-12-24 12:00:00,-5.6,G
2889,2022-12-24 13:00:00,-5.7,G
2890,2022-12-24 14:00:00,-5.8,G
2891,2022-12-24 15:00:00,-6.3,G
2892,2022-12-24 16:00:00,-7.1,G
2893,2022-12-24 17:00:00,-8.3,G
2894,2022-12-24 18:00:00,-8.4,G
2895,2022-12-24 19:00:00,-8.0,G
2896,2022-12-24 20:00:00,-7.6,G
2897,2022-12-24 21:00:00,-7.3,G
2898,2022-12-24 22:00:00,-6.8,G
2899,2022-12-24 23:00:00,-6.4,G
2900,2022-12-25 00:00:00,-6.4,G
2901,2022-12-25 01:00:00,-6.4,G
2902,2022-12-25 02:00:00,-6.6,G
2903,2022-12-25 03:00:00,-6.3,G
2904,2022-12-25 04:00:00,-5.9,G
2905,2022-12-25 05:00:00,-5.6,G
2906,2022-12-25 06:00:00,-5.5,G
2907,2022-12-25 07:00:00,-6.7,G
2908,2022-12-25 08:00:00,-6.6,G
2909,2022-12-25 09:00:00,-5.4,G
2910,2022-12-25 10:00:00,-4.6,G
2911,2022-12-25 11:00:00,-4.3,G
2912,2022-12-25 12:00:00,-3.3,G
2913,2022-12-25 13:00:00,-3.1,G
2914,2022-12-25 14:00:00,-2.8,G
2915,2022-12-25 15:00:00,-2.4,G
2916,2022-12-25 16:00:00,-1.7,G
2917,2022-12-25 17:00:00,0.4,G
2918,2022-12-25 18:00:00,1.9,G
2919,2022-12-25 19:00:00,2.2,G
2920,2022-12-25 20:00:00,2.4,G
2921,2022-12-25 21:00:00,2.4,G
2922,2022-12-25 22:00:00,2.6,G
2923,2022-12-25 23:00:00,2.8,G
2924,2022-12-26 00:00:00,3.0,G
2925,2022-12-26 01:00:00,3.0,G
2926,2022-12-26 02:00:00,3.3,G
2927,2022-12-26 03:00:00,3.3,G
2928,2022-12-26 04:00:00,3.2,G
2929,2022-12-26 05:00:00,3.0,G
2930,2022-12-26 06:00:00,3.0,G
2931,2022-12-26 07:00:00,3.3,G
2932,2022-12-26 08:00:00,3.9,G
2933,2022-12-26 09:00:00,4.1,G
2934,2022-12-26 10:00:00,4.1,G
2935,2022-12-26 11:00:00,3.8,G
2936,2022-12-26 12:00:00,3.8,G
2937,2022-12-26 13:00:00,3.7,G
2938,2022-12-26 14:00:00,3.6,G
2939,2022-12-26 15:00:00,3.2,G
2940,2022-12-26 16:00:00,3.0,G
2941,2022-12-26 17:00:00,2.8,G
2942,2022-12-26 18:00:00,2.5,G
2943,2022-12-26 19:00:00,2.3,G
2944,2022-12-26 20:00:00,2.0,G
2945,2022-12-26 21:00:00,1.6,G
2946,2022-12-26 22:00:00,1.6,G
2947,2022-12-26 23:00:00,1.8,G
2948,2022-12-27 00:00:00,2.5,G
2949,2022-12-27 01:00:00,2.2,G
2950,2022-12-27 02:00:00,2.1,G
2951,2022-12-27 03:00:00,2.1,G
2952,2022-12-27 04:00:00,2.0,G
2953,2022-12-27 05:00:00,2.2,G
2954,2022-12-27 06:00:00,2.5,G
2955,2022-12-27 07:00:00,2.6,G
2956,2022-12-27 08:00:00,2.4,G
2957,2022-12-27 09:00:00,2.5,G
2958,2022-12-27 10:00:00,3.1,G
2959,2022-12-27 11:00:00,3.9,G
2960,2022-12-27 12:00:00,4.3,G
2961,2022-12-27 13:00:00,4.7,G
2962,2022-12-27 14:00:00,4.4,G
2963,2022-12-27 15:00:00,3.8,G
2964,2022-12-27 16:00:00,3.2,G
2965,2022-12-27 17:00:00,2.9,G
2966,2022-12-27 18:00:00,2.7,G
2967,2022-12-27 19:00:00,2.1,G
2968,2022-12-27 20:00:00,2.0,G
2969,2022-12-27 21:00:00,1.7,G
2970,2022-12-27 22:00:00,1.5,G
2971,2022-12-27 23:00:00,1.1,G
2972,2022-12-28 00:00:00,2.2,G
2973,2022-12-28 01:00:00,2.1,G
2974,2022-12-28 02:00:00,1.8,G
2975,2022-12-28 03:00:00,0.4,G
2976,2022-12-28 04:00:00,0.1,G
2977,2022-12-28 05:00:00,-0.4,G
2978,2022-12-28 06:00:00,-0.8,G
2979,2022-12-28 07:00:00,-0.6,G
2980,2022-12-28 08:00:00,0.6,G
2981,2022-12-28 09:00:00,0.3,G
2982,2022-12-28 10:00:00,0.2,G
2983,2022-12-28 11:00:00,0.3,G
2984,2022-12-28 12:00:00,0.5,G
2985,2022-12-28 13:00:00,0.6,G
2986,2022-12-28 14:00:00,0.8,G
2987,2022-12-28 15:00:00,0.5,G
2988,2022-12-28 16:00:00,0.2,G
2989,2022-12-28 17:00:00,0.4,G
2990,2022-12-28 18:00:00,0.5,G
2991,2022-12-28 19:00:00,0.2,G
2992,2022-12-28 20:00:00,0.3,G
2993,2022-12-28 21:00:00,1.8,G
2994,2022-12-28 22:00:00,2.1,G
2995,2022-12-28 23:00:00,1.4,G
2996,2022-12-29 00:00:00,0.5,G
2997,2022-12-29 01:00:00,0.9,G
2998,2022-12-29 02:00:00,0.7,G
2999,2022-12-29 03:00:00,2.0,G
3000,2022-12-29 04:00:00,2.6,G
3001,2022-12-29 05:00:00,3.2,G
3002,2022-12-29 06:00:00,3.5,G
3003,2022-12-29 07:00:00,3.7,G
3004,2022-12-29 08:00:00,4.3,G
3005,2022-12-29 09:00:00,4.7,G
3006,2022-12-29 10:00:00,5.0,G
3007,2022-12-29 11:00:00,5.3,G
3008,2022-12-29 12:00:00,5.9,G
3009,2022-12-29 13:00:00,6.5,G
3010,2022-12-29 14:00:00,6.7,G
3011,2022-12-29 15:00:00,6.5,G
3012,2022-12-29 16:00:00,6.2,G
3013,2022-12-29 17:00:00,4.9,G
3014,2022-12-29 18:00:00,5.5,G
3015,2022-12-29 19:00:00,5.5,G
3016,2022-12-29 20:00:00,5.6,G
3017,2022-12-29 21:00:00,5.9,G
3018,2022-12-29 22:00:00,4.9,G
3019,2022-12-29 23:00:00,5.9,G
3020,2022-12-30 00:00:00,5.4,G
3021,2022-12-30 01:00:00,4.6,G
3022,2022-12-30 02:00:00,4.4,G
3023,2022-12-30 03:00:00,4.2,G
3024,2022-12-30 04:00:00,3.3,G
3025,2022-12-30 05:00:00,3.9,G
3026,2022-12-30 06:00:00,3.9,G
3027,2022-12-30 07:00:00,2.4,G
3028,2022-12-30 08:00:00,2.4,G
3029,2022-12-30 09:00:00,4.3,G
3030,2022-12-30 10:00:00,4.8,G
3031,2022-12-30 11:00:00,5.4,G
3032,2022-12-30 12:00:00,5.6,G
3033,2022-12-30 13:00:00,6.0,G
3034,2022-12-30 14:00:00,5.8,G
3035,2022-12-30 15:00:00,5.7,G
3036,2022-12-30 16:00:00,5.4,G
3037,2022-12-30 17:00:00,4.2,G
3038,2022-12-30 18:00:00,3.7,G
3039,2022-12-30 19:00:00,3.2,G
3040,2022-12-30 20:00:00,2.9,G
3041,2022-12-30 21:00:00,3.7,G
3042,2022-12-30 22:00:00,4.0,G
3043,2022-12-30 23:00:00,4.3,G
3044,2022-12-31 00:00:00,4.9,G
3045,2022-12-31 01:00:00,5.3,G
3046,2022-12-31 02:00:00,5.7,G
3047,2022-12-31 03:00:00,5.5,G
3048,2022-12-31 04:00:00,5.6,G
3049,2022-12-31 05:00:00,6.0,G
3050,2022-12-31 06:00:00,6.5,G
3051,2022-12-31 07:00:00,7.3,G
3052,2022-12-31 08:00:00,7.1,G
3053,2022-12-31 09:00:00,7.3,G
3054,2022-12-31 10:00:00,7.8,G
3055,2022-12-31 11:00:00,8.5,G
3056,2022-12-31 12:00:00,9.0,G
3057,2022-12-31 13:00:00,9.1,G
3058,2022-12-31 14:00:00,8.8,G
3059,2022-12-31 15:00:00,8.6,G
3060,2022-12-31 16:00:00,8.0,G
3061,2022-12-31 17:00:00,7.9,G
3062,2022-12-31 18:00:00,8.3,G
3063,2022-12-31 19:00:00,8.2,G
3064,2022-12-31 20:00:00,7.2,G
3065,2022-12-31 21:00:00,6.5,G
3066,2022-12-31 22:00:00,6.3,G
3067,2022-12-31 23:00:00,5.0,G
